backports.entry-points-selectable==1.1.1; python_version >= "2.7" and python_full_version >= "3.6.1"
cfgv==3.3.1; python_full_version >= "3.6.1"
colorama==0.4.4; python_version >= "3.5" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.5" and python_full_version >= "3.5.0"
cycler==0.11.0; python_version >= "3.7"
distlib==0.3.3; python_full_version >= "3.6.1"
filelock==3.3.2; python_version >= "3.6" and python_full_version >= "3.6.1"
identify==2.3.5; python_full_version >= "3.6.1"
joblib==1.1.0; python_version >= "3.7"
kiwisolver==1.3.2; python_version >= "3.7"
loguru==0.5.3; python_version >= "3.5"
matplotlib==3.4.3; python_version >= "3.7"
nodeenv==1.6.0; python_full_version >= "3.6.1"
numpy==1.21.4; python_version >= "3.7" and python_version < "3.11"
pandas==1.3.4; python_full_version >= "3.7.1"
patsy==0.5.2; python_version >= "3.7"
pillow==8.4.0; python_version >= "3.7"
platformdirs==2.4.0; python_version >= "3.6" and python_full_version >= "3.6.1"
pre-commit==2.15.0; python_full_version >= "3.6.1"
pyaml==21.10.1
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
pytz==2021.3; python_full_version >= "3.7.1" and python_version >= "3.7"
pyyaml==6.0; python_version >= "3.6" and python_full_version >= "3.6.1"
scikit-learn==1.0.1; python_version >= "3.7"
scikit-optimize==0.9.0
scipy==1.7.2; python_version >= "3.7" and python_version < "3.11"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.7"
statsmodels==0.13.0; python_version >= "3.7"
threadpoolctl==3.0.0; python_version >= "3.7"
toml==0.10.2; python_full_version >= "3.6.1"
virtualenv==20.10.0; python_full_version >= "3.6.1"
win32-setctime==1.0.3; sys_platform == "win32" and python_version >= "3.5"
